breadcrumbs,image_url,brand,product_name,listing_price,offer_price,discount,product_id,sizes,description,other_images
"['Men', 'Valentino Garavani', 'Shoes', 'Loafers']",https://img.mytheresa.com/1088/1088/66/jpeg/catalog/product/24/P00675783.jpg,Valentino Garavani,VLogo Chain leather loafers,€ 635,€ 444,30% off,P00675783,"['EU_ 39', 'EU_ 40', 'EU_ 41', 'EU_ 42', 'EU_ 43', 'EU_ 44', 'EU_ 45', 'EU_ 46', 'EU_ 47']","From Valentino Garavani's rebellious After Club '22 collection, the VLogo Chain loafers add glamour to a classic style. Made with smooth leather uppers, the rich coloring is balanced by antique-finished VLogo detailing.upper: cow leather lining: cow leather sole: leather insole and sole almond toe Made in Italy comes with dust bags comes with a box Designer colour name: Nero  True to size Half sizes please take the next size down European sizes","['//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/24/P00675783_b1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/24/P00675783_b2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/24/P00675783_d1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/24/P00675783_d2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/24/P00675783_d3.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/24/P00675783_d4.jpg']"
"['Men', 'Valentino Garavani', 'Shoes', 'Boots', 'Lace up boots']",https://img.mytheresa.com/1088/1088/66/jpeg/catalog/product/23/P00675781.jpg,Valentino Garavani,Camden leather lace-up boots,€ 799,€ 559,30% off,P00675781,"['EU_ 39', 'EU_ 40', 'EU_ 41', 'EU_ 42', 'EU_ 43', 'EU_ 44', 'EU_ 45', 'EU_ 46']","Crafted in the style of combat boots, Valentino Garavani's Camden ankle boots have lace-up uppers that fit close to the feet. They're made from leather that's polished to a high shine.upper: leather lining: leather sole: leather insole, rubber sole round toe lace-up, zipped side Made in Italy comes with dust bags comes with a box Designer colour name: Nero True to size Half sizes please take the next size up European sizes","['//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/23/P00675781_b1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/23/P00675781_b2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/23/P00675781_d1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/23/P00675781_d2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/23/P00675781_d3.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/23/P00675781_d4.jpg']"
"['Men', 'Valentino Garavani', 'Shoes', 'Sneakers', 'Low-Top']",https://img.mytheresa.com/1088/1088/66/jpeg/catalog/product/b3/P00689115.jpg,Valentino Garavani,One Stud XL leather platform sneakers,€ 730,€ 511,30% off,P00689115,"['EU_ 39', 'EU_ 40', 'EU_ 41', 'EU_ 42', 'EU_ 43', 'EU_ 44', 'EU_ 45', 'EU_ 46']","Back with an XL platform refresh, the One Stud low-top sneakers from Valentino Garavani are made from nappa leather and have a molded stud detail applied to one side and onto the rubber soles at the heel.upper: leather lining: leather sole: leather insole, rubber sole lace-up Made in Italy comes with dust bags comes with a box Designer colour name: Bianco True to size Half sizes please take the next size up European sizes 5,0cm-2"" heel (size EU 42)  ","['//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/b3/P00689115_b1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/b3/P00689115_b2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/b3/P00689115_d1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/b3/P00689115_d2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/b3/P00689115_d3.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/b3/P00689115_d4.jpg']"
"['Men', 'Valentino Garavani', 'Shoes', 'Loafers']",https://img.mytheresa.com/1088/1088/66/jpeg/catalog/product/eb/P00675848.jpg,Valentino Garavani,VLogo Chain leather loafers,€ 635,€ 444,30% off,P00675848,"['EU_ 39', 'EU_ 40', 'EU_ 41', 'EU_ 42', 'EU_ 43', 'EU_ 44', 'EU_ 45', 'EU_ 46']","From Valentino Garavani's rebellious After Club '22 collection, the VLogo Chain loafers add glamour to a classic style. Made with smooth leather uppers, the rich coloring is balanced by antique-finished VLogo detailing.upper: cow leather lining: cow leather sole: leather insole and sole almond toe Made in Italy comes with dust bags comes with a box Designer colour name: Bitter Chocolate  True to size Half sizes please take the next size down European sizes","['//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/eb/P00675848_b1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/eb/P00675848_b2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/eb/P00675848_d1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/eb/P00675848_d2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/eb/P00675848_d3.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/eb/P00675848_d4.jpg']"
"['Men', 'Jil Sander', 'Shoes', 'Sneakers', 'Designer sneakers']",https://img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c2/P00682654.jpg,Jil Sander,Leather sneakers,€ 419,€ 293,30% off,P00682654,"['EU_ 39', 'EU_ 40', 'EU_ 41', 'EU_ 42', 'EU_ 43', 'EU_ 44', 'EU_ 45']","These white leather sneakers from Jil Sander are crafted with a minimalist attitude. The lace-up style is set on rubber soles.upper: leather lining: leather sole: leather insole, rubber sole round toe lace-up Made in Portugal comes with dust bag  comes with a box Designer colour name: Ivory True to size Half sizes please take the next size up European sizes","['//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c2/P00682654_b1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c2/P00682654_b2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c2/P00682654_d1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c2/P00682654_d2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c2/P00682654_d3.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c2/P00682654_d4.jpg']"
"['Men', 'Brunello Cucinelli', 'Shoes', 'Sneakers', 'Designer sneakers']",https://img.mytheresa.com/1088/1088/66/jpeg/catalog/product/1d/P00681196.jpg,Brunello Cucinelli,Low-top suede sneakers,€ 779,€ 545,30% off,P00681196,"['EU_ 39', 'EU_ 40', 'EU_ 41', 'EU_ 42', 'EU_ 43', 'EU_ 44', 'EU_ 45', 'EU_ 46']","These low-top sneakers from Brunello Cucinelli are a timeless wardrobe staple. They're crafted from supple suede with a leather heel tab and a lightweight sole.upper: leather lining: leather sole: leather insole, rubber sole round toe lace-up Made in Italy comes with dust bag  comes with a box Designer colour name: Grey True to size Half sizes please take the next size up European sizes","['//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/1d/P00681196_b1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/1d/P00681196_b2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/1d/P00681196_d1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/1d/P00681196_d2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/1d/P00681196_d3.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/1d/P00681196_d4.jpg']"
"['Men', 'Valentino Garavani', 'Shoes', 'Sneakers', 'Designer sneakers']",https://img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cf/P00675756.jpg,Valentino Garavani,One Stud leather sneakers,€ 585,€ 409,30% off,P00675756,"['EU_ 39', 'EU_ 40', 'EU_ 41', 'EU_ 42', 'EU_ 43', 'EU_ 44', 'EU_ 45', 'EU_ 46', 'EU_ 47']","Inspired by skateboarding styles, these low-top sneakers from Valentino Garavani are made from nappa leather and feature molded stud detailing on the rubber soles and a single Maxi stud embellishment.upper: lamb leather lining: leather sole: fabric insole, rubber sole round toe lace-up Made in Italy comes with extra laces comes with dust bags comes with a box Designer colour name: Nero-Pastel Grey/Nero/Nero Fits large to size - we recommend trying one size smaller European sizes","['//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cf/P00675756_b1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cf/P00675756_b2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cf/P00675756_d1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cf/P00675756_d2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cf/P00675756_d3.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cf/P00675756_d4.jpg']"
"['Men', 'Valentino Garavani', 'Shoes', 'Sandals & slides']",https://img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c6/P00675786.jpg,Valentino Garavani,Rockstud leather sandals,€ 609,€ 426,30% off,P00675786,"['EU_ 39', 'EU_ 40', 'EU_ 41', 'EU_ 42', 'EU_ 43', 'EU_ 44', 'EU_ 45', 'EU_ 46', 'EU_ 47']","These sleek sandals from Valentino Garavani are made of supple black leather, with round open toes and tonal, oversized Rockstuds decorating the straps.upper: leather lining: leather trim: platinum-plated studs sole: leather insole, rubber sole round open toe Made in Italy comes with dust bags comes with a box Designer colour name: Nero True to size Half sizes please take the next size down European sizes","['//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c6/P00675786_b1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c6/P00675786_b2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c6/P00675786_d1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c6/P00675786_d2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c6/P00675786_d3.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/c6/P00675786_d4.jpg']"
"['Men', 'Jil Sander', 'Shoes', 'Sandals & slides']",https://img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cc/P00682620.jpg,Jil Sander,Leather sandals,€ 419,€ 293,30% off,P00682620,"['EU_ 39', 'EU_ 40', 'EU_ 41', 'EU_ 42', 'EU_ 43', 'EU_ 44', 'EU_ 45']","Jil Sander’s esteemed minimalism has captivated the industry for decades. Made from tactile lambskin, step into the label’s perenially polished image with the wrapped vamp silhouette of these slip-on sandals.upper: lamb leather lining: leather sole: leather insole and sole round open toe Made in Italy comes with dust bag , comes with a box Designer colour name: Black True to size Half sizes please take the next size up European sizes","['//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cc/P00682620_b1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cc/P00682620_b2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cc/P00682620_d1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cc/P00682620_d2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cc/P00682620_d3.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/cc/P00682620_d4.jpg']"
"['Men', 'Maison Margiela', 'Shoes', 'Sneakers', 'Designer sneakers']",https://img.mytheresa.com/1088/1088/66/jpeg/catalog/product/8e/P00710660.jpg,Maison Margiela,Replica suede-trimmed sneakers,€ 375,€ 262,30% off,P00710660,"['EU_ 39', 'EU_ 40', 'EU_ 41', 'EU_ 42', 'EU_ 43', 'EU_ 44', 'EU_ 45', 'EU_ 46', 'EU_ 47']","This update to Maison Margiela's iconic Replica sneakers sees the sleek silhouette reimagined in canvas, featuring suede trims. The lace-up design sits atop lightweight rubber soles for comfortable wear.upper: leather, fabric lining: leather, fabric sole: leather insole, rubber sole round toe lace-up Made in Italy comes with dust bags, comes with a box Designer colour name: Variant 2 True to size Half sizes please take the next size up European sizes","['//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/8e/P00710660_b1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/8e/P00710660_b2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/8e/P00710660_d1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/8e/P00710660_d2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/8e/P00710660_d3.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/8e/P00710660_d4.jpg']"
"['Men', 'Valentino Garavani', 'Shoes', 'Sneakers', 'Low-Top']",https://img.mytheresa.com/1088/1088/66/jpeg/catalog/product/85/P00689117.jpg,Valentino Garavani,One Stud leather sneakers,€ 640,€ 448,30% off,P00689117,"['EU_ 39', 'EU_ 40', 'EU_ 41', 'EU_ 42', 'EU_ 43', 'EU_ 44', 'EU_ 45', 'EU_ 46', 'EU_ 47']","Inspired by skateboarding styles, these low-top sneakers from Valentino Garavani are made from nappa leather and feature molded stud detailing on the rubber soles and a single stud embellishment.upper: calf leather lining: leather trim: platinum-plated studs sole: leather insole, rubber sole round toe lace-up Made in Italy comes with dust bags comes with extra laces comes with a box Designer colour name: Bianco-Nero/Pastel Grey  True to size Half sizes please take the next size up European sizes","['//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/85/P00689117_b1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/85/P00689117_b2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/85/P00689117_d1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/85/P00689117_d2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/85/P00689117_d3.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/85/P00689117_d4.jpg']"
"['Men', 'Valentino Garavani', 'Shoes', 'Sneakers', 'Designer sneakers']",https://img.mytheresa.com/1088/1088/66/jpeg/catalog/product/29/P00675816.jpg,Valentino Garavani,Crochet and suede sneakers,€ 715,€ 500,30% off,P00675816,"['EU_ 39', 'EU_ 40', 'EU_ 41', 'EU_ 42', 'EU_ 43', 'EU_ 44', 'EU_ 45', 'EU_ 46']","These sneakers from Valentino Garavani are hand-crocheted from lower-impact materials such as recycled tubular fabric bands and have suede inserts. Note the sculptural Maxi Stud motif on the rubber heels that elevate the style.upper: leather, fabric lining: fabric sole: fabric insole, rubber sole round toe lace-up Made in Italy comes with dust bags comes with a box comes with extra laces Designer colour name: Army Green - Brushwood True to size Half sizes please take the next size up European sizes","['//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/29/P00675816_b1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/29/P00675816_b2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/29/P00675816_d1.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/29/P00675816_d2.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/29/P00675816_d3.jpg', '//img.mytheresa.com/1088/1088/66/jpeg/catalog/product/29/P00675816_d4.jpg']"
